llama serve \                                                                       
  -hf ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF \
  -hff Qwen3.8-27B-GSQ-RCO-IQ3_S.gguf \
  --host 127.0.0.1 \
  --port 8081 \
  -c 262144 \
  --parallel 1 \
  -ngl 99 \
  -fa auto \
  -b 1024 \
  -ub 1024 \
  --context-shift \
  --keep 4 \
  --jinja \
  --reasoning on \
  --reasoning-preserve \
  --metrics
0.00.533.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.533.678 W srv  llama_server: -----------------
0.00.533.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.533.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.533.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.533.682 W srv  llama_server: -----------------
0.00.535.239 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.01.960.337 I cmn          init: llama threadpool init, n_threads = 12
0.01.960.431 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.02.088.087 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.088.089 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.088.090 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.275.392 I srv    load_model: loaded multimodal model, '/Users/yevbur/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/mmproj-Qwen3.8-27B-BF16.gguf'
0.02.419.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.421.909 I srv  llama_server: model loaded
0.02.421.915 I srv  llama_server: listening on http://127.0.0.1:8081
0.56.969.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.14.011.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 1.000
8.14.012.299 I slot launch_slot_: id  0 | task 4572 | processing task, is_child = 0
8.21.715.517 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   1467, progress = 0.94, t =   7.70 s / 190.44 tokens per second
8.25.005.168 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =   2487, progress = 1.00, t =  10.99 s / 226.24 tokens per second
8.39.858.724 I slot print_timing: id  0 | task 4572 | n_gen =    100, tg =  14.51 t/s, tg_3s =  14.66 t/s
8.42.910.588 I slot print_timing: id  0 | task 4572 | n_gen =    143, tg =  14.38 t/s, tg_3s =  14.09 t/s
8.45.923.048 I slot print_timing: id  0 | task 4572 | n_gen =    186, tg =  14.35 t/s, tg_3s =  14.27 t/s
8.48.286.805 I slot print_timing: id  0 | task 4572 | prompt eval time =   19023.07 ms /  2491 tokens (    7.64 ms per token,   130.95 tokens per second)
8.48.286.808 I slot print_timing: id  0 | task 4572 |        eval time =   15251.42 ms /   218 tokens (   70.28 ms per token,    14.23 tokens per second)
8.48.286.808 I slot print_timing: id  0 | task 4572 |       total time =   34274.49 ms /  2709 tokens
8.48.286.808 I slot print_timing: id  0 | task 4572 |    graphs reused =       4678
8.48.287.138 I slot      release: id  0 | task 4572 | stop processing: n_tokens = 18227, truncated = 0
8.48.322.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 1.000
8.48.322.660 I slot launch_slot_: id  0 | task 4794 | processing task, is_child = 0
8.56.668.455 I slot print_timing: id  0 | task 4794 | prompt processing, n_tokens =   2048, progress = 0.93, t =   8.35 s / 245.39 tokens per second
9.04.882.000 I slot print_timing: id  0 | task 4794 | prompt processing, n_tokens =   2457, progress = 0.95, t =  16.56 s / 148.38 tokens per second
9.08.385.607 I slot print_timing: id  0 | task 4794 | prompt processing, n_tokens =   3477, progress = 1.00, t =  20.06 s / 173.30 tokens per second
9.24.033.699 I slot print_timing: id  0 | task 4794 | n_gen =    100, tg =  14.09 t/s, tg_3s =  14.23 t/s
9.27.074.606 I slot print_timing: id  0 | task 4794 | n_gen =    141, tg =  13.91 t/s, tg_3s =  13.48 t/s
9.30.125.158 I slot print_timing: id  0 | task 4794 | n_gen =    182, tg =  13.80 t/s, tg_3s =  13.44 t/s
9.33.177.784 I slot print_timing: id  0 | task 4794 | n_gen =    221, tg =  13.60 t/s, tg_3s =  12.78 t/s
9.36.231.774 I slot print_timing: id  0 | task 4794 | n_gen =    264, tg =  13.68 t/s, tg_3s =  14.08 t/s
9.39.234.109 I slot print_timing: id  0 | task 4794 | n_gen =    304, tg =  13.63 t/s, tg_3s =  13.32 t/s
9.42.288.986 I slot print_timing: id  0 | task 4794 | n_gen =    347, tg =  13.69 t/s, tg_3s =  14.08 t/s
9.45.344.145 I slot print_timing: id  0 | task 4794 | n_gen =    388, tg =  13.66 t/s, tg_3s =  13.42 t/s
9.48.360.997 I slot print_timing: id  0 | task 4794 | n_gen =    428, tg =  13.62 t/s, tg_3s =  13.26 t/s
9.51.387.858 I slot print_timing: id  0 | task 4794 | n_gen =    470, tg =  13.64 t/s, tg_3s =  13.88 t/s
9.54.444.854 I slot print_timing: id  0 | task 4794 | n_gen =    512, tg =  13.65 t/s, tg_3s =  13.74 t/s
9.57.465.728 I slot print_timing: id  0 | task 4794 | n_gen =    552, tg =  13.62 t/s, tg_3s =  13.24 t/s
10.00.478.711 I slot print_timing: id  0 | task 4794 | n_gen =    591, tg =  13.57 t/s, tg_3s =  12.94 t/s
10.03.492.007 I slot print_timing: id  0 | task 4794 | n_gen =    631, tg =  13.55 t/s, tg_3s =  13.27 t/s
10.06.496.896 I slot print_timing: id  0 | task 4794 | n_gen =    673, tg =  13.58 t/s, tg_3s =  13.98 t/s
10.09.531.859 I slot print_timing: id  0 | task 4794 | n_gen =    714, tg =  13.57 t/s, tg_3s =  13.51 t/s
10.12.553.534 I slot print_timing: id  0 | task 4794 | n_gen =    754, tg =  13.56 t/s, tg_3s =  13.24 t/s
10.15.600.148 I slot print_timing: id  0 | task 4794 | n_gen =    795, tg =  13.55 t/s, tg_3s =  13.46 t/s
10.18.658.227 I slot print_timing: id  0 | task 4794 | n_gen =    837, tg =  13.56 t/s, tg_3s =  13.73 t/s
10.21.728.195 I slot print_timing: id  0 | task 4794 | n_gen =    878, tg =  13.55 t/s, tg_3s =  13.36 t/s
10.24.733.910 I slot print_timing: id  0 | task 4794 | n_gen =    919, tg =  13.55 t/s, tg_3s =  13.64 t/s
10.27.785.640 I slot print_timing: id  0 | task 4794 | n_gen =    961, tg =  13.56 t/s, tg_3s =  13.76 t/s
10.30.792.392 I slot print_timing: id  0 | task 4794 | n_gen =   1000, tg =  13.54 t/s, tg_3s =  12.97 t/s
10.33.835.839 I slot print_timing: id  0 | task 4794 | n_gen =   1042, tg =  13.55 t/s, tg_3s =  13.80 t/s
10.36.908.191 I slot print_timing: id  0 | task 4794 | n_gen =   1084, tg =  13.55 t/s, tg_3s =  13.67 t/s
10.39.967.664 I slot print_timing: id  0 | task 4794 | n_gen =   1125, tg =  13.55 t/s, tg_3s =  13.40 t/s
10.43.001.837 I slot print_timing: id  0 | task 4794 | n_gen =   1167, tg =  13.56 t/s, tg_3s =  13.84 t/s
10.46.021.438 I slot print_timing: id  0 | task 4794 | n_gen =   1207, tg =  13.55 t/s, tg_3s =  13.25 t/s
10.49.075.354 I slot print_timing: id  0 | task 4794 | n_gen =   1249, tg =  13.56 t/s, tg_3s =  13.75 t/s
10.52.079.412 I slot print_timing: id  0 | task 4794 | n_gen =   1290, tg =  13.56 t/s, tg_3s =  13.65 t/s
10.55.133.378 I slot print_timing: id  0 | task 4794 | n_gen =   1330, tg =  13.54 t/s, tg_3s =  13.10 t/s
10.58.165.335 I slot print_timing: id  0 | task 4794 | n_gen =   1372, tg =  13.55 t/s, tg_3s =  13.85 t/s
11.01.198.438 I slot print_timing: id  0 | task 4794 | n_gen =   1414, tg =  13.56 t/s, tg_3s =  13.85 t/s
11.04.270.651 I slot print_timing: id  0 | task 4794 | n_gen =   1456, tg =  13.56 t/s, tg_3s =  13.67 t/s
11.07.302.280 I slot print_timing: id  0 | task 4794 | n_gen =   1497, tg =  13.56 t/s, tg_3s =  13.52 t/s
11.10.355.214 I slot print_timing: id  0 | task 4794 | n_gen =   1539, tg =  13.57 t/s, tg_3s =  13.76 t/s
11.13.406.442 I slot print_timing: id  0 | task 4794 | n_gen =   1581, tg =  13.57 t/s, tg_3s =  13.76 t/s
11.16.453.986 I slot print_timing: id  0 | task 4794 | n_gen =   1622, tg =  13.57 t/s, tg_3s =  13.45 t/s
11.19.488.188 I slot print_timing: id  0 | task 4794 | n_gen =   1664, tg =  13.58 t/s, tg_3s =  13.84 t/s
11.22.494.680 I slot print_timing: id  0 | task 4794 | n_gen =   1703, tg =  13.56 t/s, tg_3s =  12.97 t/s
11.25.555.300 I slot print_timing: id  0 | task 4794 | n_gen =   1746, tg =  13.57 t/s, tg_3s =  14.05 t/s
11.28.617.996 I slot print_timing: id  0 | task 4794 | n_gen =   1788, tg =  13.58 t/s, tg_3s =  13.71 t/s
11.31.627.543 I slot print_timing: id  0 | task 4794 | n_gen =   1829, tg =  13.58 t/s, tg_3s =  13.62 t/s
11.34.677.934 I slot print_timing: id  0 | task 4794 | n_gen =   1871, tg =  13.58 t/s, tg_3s =  13.77 t/s
11.37.728.614 I slot print_timing: id  0 | task 4794 | n_gen =   1913, tg =  13.59 t/s, tg_3s =  13.77 t/s
11.40.791.624 I slot print_timing: id  0 | task 4794 | n_gen =   1955, tg =  13.59 t/s, tg_3s =  13.71 t/s
11.43.798.829 I slot print_timing: id  0 | task 4794 | n_gen =   1996, tg =  13.59 t/s, tg_3s =  13.63 t/s
11.46.857.399 I slot print_timing: id  0 | task 4794 | n_gen =   2037, tg =  13.59 t/s, tg_3s =  13.40 t/s
11.49.902.137 I slot print_timing: id  0 | task 4794 | n_gen =   2079, tg =  13.59 t/s, tg_3s =  13.79 t/s
11.52.978.871 I slot print_timing: id  0 | task 4794 | n_gen =   2123, tg =  13.61 t/s, tg_3s =  14.30 t/s
11.56.006.650 I slot print_timing: id  0 | task 4794 | n_gen =   2164, tg =  13.60 t/s, tg_3s =  13.54 t/s
11.59.049.706 I slot print_timing: id  0 | task 4794 | n_gen =   2206, tg =  13.61 t/s, tg_3s =  13.80 t/s
12.02.067.287 I slot print_timing: id  0 | task 4794 | n_gen =   2247, tg =  13.61 t/s, tg_3s =  13.59 t/s
12.05.132.677 I slot print_timing: id  0 | task 4794 | n_gen =   2289, tg =  13.61 t/s, tg_3s =  13.70 t/s
12.08.172.213 I slot print_timing: id  0 | task 4794 | n_gen =   2332, tg =  13.62 t/s, tg_3s =  14.15 t/s
12.11.234.620 I slot print_timing: id  0 | task 4794 | n_gen =   2375, tg =  13.63 t/s, tg_3s =  14.04 t/s
12.14.246.662 I slot print_timing: id  0 | task 4794 | n_gen =   2415, tg =  13.62 t/s, tg_3s =  13.28 t/s
12.17.289.850 I slot print_timing: id  0 | task 4794 | n_gen =   2454, tg =  13.61 t/s, tg_3s =  12.82 t/s
12.20.293.306 I slot print_timing: id  0 | task 4794 | n_gen =   2495, tg =  13.61 t/s, tg_3s =  13.65 t/s
12.23.321.657 I slot print_timing: id  0 | task 4794 | n_gen =   2536, tg =  13.61 t/s, tg_3s =  13.54 t/s
12.26.336.481 I slot print_timing: id  0 | task 4794 | n_gen =   2576, tg =  13.60 t/s, tg_3s =  13.27 t/s
12.29.370.519 I slot print_timing: id  0 | task 4794 | n_gen =   2616, tg =  13.59 t/s, tg_3s =  13.18 t/s
12.32.409.281 I slot print_timing: id  0 | task 4794 | n_gen =   2656, tg =  13.59 t/s, tg_3s =  13.16 t/s
12.35.443.968 I slot print_timing: id  0 | task 4794 | n_gen =   2696, tg =  13.58 t/s, tg_3s =  13.18 t/s
12.38.493.292 I slot print_timing: id  0 | task 4794 | n_gen =   2735, tg =  13.57 t/s, tg_3s =  12.79 t/s
12.41.541.031 I slot print_timing: id  0 | task 4794 | n_gen =   2777, tg =  13.57 t/s, tg_3s =  13.78 t/s
12.44.600.782 I slot print_timing: id  0 | task 4794 | n_gen =   2818, tg =  13.57 t/s, tg_3s =  13.40 t/s
12.47.636.300 I slot print_timing: id  0 | task 4794 | n_gen =   2860, tg =  13.57 t/s, tg_3s =  13.84 t/s
12.50.685.234 I slot print_timing: id  0 | task 4794 | n_gen =   2901, tg =  13.57 t/s, tg_3s =  13.45 t/s
12.53.720.747 I slot print_timing: id  0 | task 4794 | n_gen =   2945, tg =  13.58 t/s, tg_3s =  14.50 t/s
12.56.736.682 I slot print_timing: id  0 | task 4794 | n_gen =   2986, tg =  13.58 t/s, tg_3s =  13.59 t/s
12.59.767.379 I slot print_timing: id  0 | task 4794 | n_gen =   3029, tg =  13.59 t/s, tg_3s =  14.19 t/s
13.02.793.670 I slot print_timing: id  0 | task 4794 | n_gen =   3070, tg =  13.59 t/s, tg_3s =  13.55 t/s
13.05.853.918 I slot print_timing: id  0 | task 4794 | n_gen =   3114, tg =  13.60 t/s, tg_3s =  14.38 t/s
13.08.862.488 I slot print_timing: id  0 | task 4794 | n_gen =   3156, tg =  13.61 t/s, tg_3s =  13.96 t/s
13.11.889.125 I slot print_timing: id  0 | task 4794 | n_gen =   3198, tg =  13.61 t/s, tg_3s =  13.88 t/s
13.14.957.513 I slot print_timing: id  0 | task 4794 | n_gen =   3241, tg =  13.62 t/s, tg_3s =  14.01 t/s
13.17.987.061 I slot print_timing: id  0 | task 4794 | n_gen =   3281, tg =  13.61 t/s, tg_3s =  13.20 t/s
13.21.043.322 I slot print_timing: id  0 | task 4794 | n_gen =   3325, tg =  13.62 t/s, tg_3s =  14.40 t/s
13.24.120.436 I slot print_timing: id  0 | task 4794 | n_gen =   3366, tg =  13.62 t/s, tg_3s =  13.32 t/s
13.27.166.370 I slot print_timing: id  0 | task 4794 | n_gen =   3410, tg =  13.63 t/s, tg_3s =  14.45 t/s
13.30.204.273 I slot print_timing: id  0 | task 4794 | n_gen =   3452, tg =  13.63 t/s, tg_3s =  13.83 t/s
13.33.228.898 I slot print_timing: id  0 | task 4794 | n_gen =   3494, tg =  13.63 t/s, tg_3s =  13.89 t/s
13.36.251.334 I slot print_timing: id  0 | task 4794 | n_gen =   3536, tg =  13.64 t/s, tg_3s =  13.90 t/s
13.39.253.811 I slot print_timing: id  0 | task 4794 | n_gen =   3578, tg =  13.64 t/s, tg_3s =  13.99 t/s
13.42.299.446 I slot print_timing: id  0 | task 4794 | n_gen =   3621, tg =  13.65 t/s, tg_3s =  14.12 t/s
13.45.327.651 I slot print_timing: id  0 | task 4794 | n_gen =   3664, tg =  13.65 t/s, tg_3s =  14.20 t/s
13.48.352.343 I slot print_timing: id  0 | task 4794 | n_gen =   3705, tg =  13.65 t/s, tg_3s =  13.56 t/s
13.51.414.244 I slot print_timing: id  0 | task 4794 | n_gen =   3749, tg =  13.66 t/s, tg_3s =  14.37 t/s
13.54.429.275 I slot print_timing: id  0 | task 4794 | n_gen =   3791, tg =  13.66 t/s, tg_3s =  13.93 t/s
13.57.439.612 I slot print_timing: id  0 | task 4794 | n_gen =   3833, tg =  13.66 t/s, tg_3s =  13.95 t/s
14.00.486.037 I slot print_timing: id  0 | task 4794 | n_gen =   3875, tg =  13.67 t/s, tg_3s =  13.79 t/s
14.03.489.092 I slot print_timing: id  0 | task 4794 | n_gen =   3918, tg =  13.67 t/s, tg_3s =  14.32 t/s
14.06.514.761 I slot print_timing: id  0 | task 4794 | n_gen =   3959, tg =  13.67 t/s, tg_3s =  13.55 t/s
14.09.562.926 I slot print_timing: id  0 | task 4794 | n_gen =   4002, tg =  13.68 t/s, tg_3s =  14.11 t/s
14.12.604.963 I slot print_timing: id  0 | task 4794 | n_gen =   4042, tg =  13.67 t/s, tg_3s =  13.15 t/s
14.15.643.146 I slot print_timing: id  0 | task 4794 | n_gen =   4084, tg =  13.67 t/s, tg_3s =  13.82 t/s
14.18.709.638 I slot print_timing: id  0 | task 4794 | n_gen =   4128, tg =  13.68 t/s, tg_3s =  14.35 t/s
14.21.777.020 I slot print_timing: id  0 | task 4794 | n_gen =   4170, tg =  13.68 t/s, tg_3s =  13.69 t/s
14.24.824.450 I slot print_timing: id  0 | task 4794 | n_gen =   4212, tg =  13.68 t/s, tg_3s =  13.78 t/s
14.27.881.058 I slot print_timing: id  0 | task 4794 | n_gen =   4255, tg =  13.68 t/s, tg_3s =  14.07 t/s
14.30.887.492 I slot print_timing: id  0 | task 4794 | n_gen =   4297, tg =  13.69 t/s, tg_3s =  13.97 t/s
14.33.953.562 I slot print_timing: id  0 | task 4794 | n_gen =   4341, tg =  13.69 t/s, tg_3s =  14.35 t/s
14.37.009.126 I slot print_timing: id  0 | task 4794 | n_gen =   4383, tg =  13.69 t/s, tg_3s =  13.75 t/s
14.40.039.405 I slot print_timing: id  0 | task 4794 | n_gen =   4426, tg =  13.70 t/s, tg_3s =  14.19 t/s
14.43.060.631 I slot print_timing: id  0 | task 4794 | n_gen =   4468, tg =  13.70 t/s, tg_3s =  13.90 t/s
14.46.124.870 I slot print_timing: id  0 | task 4794 | n_gen =   4511, tg =  13.70 t/s, tg_3s =  14.03 t/s
14.49.169.777 I slot print_timing: id  0 | task 4794 | n_gen =   4553, tg =  13.70 t/s, tg_3s =  13.79 t/s
14.52.199.934 I slot print_timing: id  0 | task 4794 | n_gen =   4595, tg =  13.71 t/s, tg_3s =  13.86 t/s
14.55.204.659 I slot print_timing: id  0 | task 4794 | n_gen =   4638, tg =  13.71 t/s, tg_3s =  14.31 t/s
14.58.245.088 I slot print_timing: id  0 | task 4794 | n_gen =   4681, tg =  13.71 t/s, tg_3s =  14.14 t/s
15.01.292.563 I slot print_timing: id  0 | task 4794 | n_gen =   4724, tg =  13.72 t/s, tg_3s =  14.11 t/s
15.04.343.217 I slot print_timing: id  0 | task 4794 | n_gen =   4765, tg =  13.72 t/s, tg_3s =  13.44 t/s
15.07.349.018 I slot print_timing: id  0 | task 4794 | n_gen =   4807, tg =  13.72 t/s, tg_3s =  13.97 t/s
15.10.417.201 I slot print_timing: id  0 | task 4794 | n_gen =   4849, tg =  13.72 t/s, tg_3s =  13.69 t/s
15.13.431.142 I slot print_timing: id  0 | task 4794 | n_gen =   4890, tg =  13.72 t/s, tg_3s =  13.60 t/s
15.16.468.884 I slot print_timing: id  0 | task 4794 | n_gen =   4932, tg =  13.72 t/s, tg_3s =  13.83 t/s
15.17.495.504 I slot print_timing: id  0 | task 4794 | prompt eval time =   28684.54 ms /  3481 tokens (    8.24 ms per token,   121.35 tokens per second)
15.17.495.509 I slot print_timing: id  0 | task 4794 |        eval time =  360488.29 ms /  4946 tokens (   72.90 ms per token,    13.72 tokens per second)
15.17.495.509 I slot print_timing: id  0 | task 4794 |       total time =  389172.83 ms /  8427 tokens
15.17.495.510 I slot print_timing: id  0 | task 4794 |    graphs reused =       9602
15.17.495.881 I slot      release: id  0 | task 4794 | stop processing: n_tokens = 26653, truncated = 0
15.17.539.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
15.17.539.761 I slot launch_slot_: id  0 | task 9745 | processing task, is_child = 0
15.33.408.018 I slot print_timing: id  0 | task 9745 | n_gen =    100, tg =  14.55 t/s, tg_3s =  14.69 t/s
15.36.424.812 I slot print_timing: id  0 | task 9745 | n_gen =    141, tg =  14.25 t/s, tg_3s =  13.59 t/s
15.39.459.854 I slot print_timing: id  0 | task 9745 | n_gen =    184, tg =  14.23 t/s, tg_3s =  14.17 t/s
15.42.470.938 I slot print_timing: id  0 | task 9745 | n_gen =    225, tg =  14.12 t/s, tg_3s =  13.62 t/s
15.45.530.167 I slot print_timing: id  0 | task 9745 | n_gen =    269, tg =  14.16 t/s, tg_3s =  14.38 t/s
15.48.579.977 I slot print_timing: id  0 | task 9745 | n_gen =    312, tg =  14.15 t/s, tg_3s =  14.10 t/s
15.51.586.038 I slot print_timing: id  0 | task 9745 | n_gen =    353, tg =  14.09 t/s, tg_3s =  13.64 t/s
15.54.586.317 I slot print_timing: id  0 | task 9745 | n_gen =    396, tg =  14.12 t/s, tg_3s =  14.33 t/s
15.57.601.801 I slot print_timing: id  0 | task 9745 | n_gen =    437, tg =  14.06 t/s, tg_3s =  13.60 t/s
16.00.667.158 I slot print_timing: id  0 | task 9745 | n_gen =    479, tg =  14.03 t/s, tg_3s =  13.70 t/s
16.03.715.469 I slot print_timing: id  0 | task 9745 | n_gen =    522, tg =  14.04 t/s, tg_3s =  14.11 t/s
16.06.780.387 I slot print_timing: id  0 | task 9745 | n_gen =    564, tg =  14.01 t/s, tg_3s =  13.70 t/s
16.09.798.207 I slot print_timing: id  0 | task 9745 | n_gen =    606, tg =  14.01 t/s, tg_3s =  13.92 t/s
16.12.827.328 I slot print_timing: id  0 | task 9745 | n_gen =    648, tg =  14.00 t/s, tg_3s =  13.87 t/s
16.15.903.840 I slot print_timing: id  0 | task 9745 | n_gen =    691, tg =  14.00 t/s, tg_3s =  13.98 t/s
16.18.975.748 I slot print_timing: id  0 | task 9745 | n_gen =    733, tg =  13.98 t/s, tg_3s =  13.67 t/s
16.22.040.177 I slot print_timing: id  0 | task 9745 | n_gen =    776, tg =  13.98 t/s, tg_3s =  14.03 t/s
16.25.044.022 I slot print_timing: id  0 | task 9745 | n_gen =    818, tg =  13.98 t/s, tg_3s =  13.98 t/s
16.28.106.509 I slot print_timing: id  0 | task 9745 | n_gen =    860, tg =  13.97 t/s, tg_3s =  13.71 t/s
16.31.142.117 I slot print_timing: id  0 | task 9745 | n_gen =    901, tg =  13.94 t/s, tg_3s =  13.51 t/s
16.34.143.393 I slot print_timing: id  0 | task 9745 | n_gen =    943, tg =  13.95 t/s, tg_3s =  13.99 t/s
16.37.195.950 I slot print_timing: id  0 | task 9745 | n_gen =    983, tg =  13.91 t/s, tg_3s =  13.10 t/s
16.40.197.698 I slot print_timing: id  0 | task 9745 | n_gen =   1024, tg =  13.90 t/s, tg_3s =  13.66 t/s
16.42.844.264 I slot print_timing: id  0 | task 9745 | prompt eval time =    9062.75 ms /  1004 tokens (    9.03 ms per token,   110.78 tokens per second)
16.42.844.266 I slot print_timing: id  0 | task 9745 |        eval time =   76241.74 ms /  1060 tokens (   71.99 ms per token,    13.89 tokens per second)
16.42.844.267 I slot print_timing: id  0 | task 9745 |       total time =   85304.49 ms /  2064 tokens
16.42.844.267 I slot print_timing: id  0 | task 9745 |    graphs reused =      10656
16.42.844.897 I slot      release: id  0 | task 9745 | stop processing: n_tokens = 28716, truncated = 0
16.42.895.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
16.42.895.689 I slot launch_slot_: id  0 | task 10807 | processing task, is_child = 0
16.55.689.372 I slot print_timing: id  0 | task 10807 | n_gen =    100, tg =  14.27 t/s, tg_3s =  14.41 t/s
16.58.719.172 I slot print_timing: id  0 | task 10807 | n_gen =    141, tg =  14.05 t/s, tg_3s =  13.53 t/s
17.01.748.506 I slot print_timing: id  0 | task 10807 | n_gen =    179, tg =  13.70 t/s, tg_3s =  12.54 t/s
17.04.775.522 I slot print_timing: id  0 | task 10807 | n_gen =    218, tg =  13.54 t/s, tg_3s =  12.88 t/s
17.07.782.019 I slot print_timing: id  0 | task 10807 | n_gen =    261, tg =  13.66 t/s, tg_3s =  14.30 t/s
17.10.851.665 I slot print_timing: id  0 | task 10807 | n_gen =    302, tg =  13.62 t/s, tg_3s =  13.36 t/s
17.13.892.608 I slot print_timing: id  0 | task 10807 | n_gen =    343, tg =  13.60 t/s, tg_3s =  13.48 t/s
17.16.896.208 I slot print_timing: id  0 | task 10807 | n_gen =    386, tg =  13.68 t/s, tg_3s =  14.32 t/s
17.19.930.717 I slot print_timing: id  0 | task 10807 | n_gen =    426, tg =  13.63 t/s, tg_3s =  13.18 t/s
17.22.990.660 I slot print_timing: id  0 | task 10807 | n_gen =    468, tg =  13.64 t/s, tg_3s =  13.73 t/s
17.26.026.405 I slot print_timing: id  0 | task 10807 | n_gen =    508, tg =  13.60 t/s, tg_3s =  13.18 t/s
17.29.029.199 I slot print_timing: id  0 | task 10807 | n_gen =    548, tg =  13.58 t/s, tg_3s =  13.32 t/s
17.31.983.278 I slot print_timing: id  0 | task 10807 | prompt eval time =    5856.05 ms /   606 tokens (    9.66 ms per token,   103.48 tokens per second)
17.31.983.280 I slot print_timing: id  0 | task 10807 |        eval time =   43231.53 ms /   588 tokens (   73.65 ms per token,    13.58 tokens per second)
17.31.983.280 I slot print_timing: id  0 | task 10807 |       total time =   49087.58 ms /  1194 tokens
17.31.983.281 I slot print_timing: id  0 | task 10807 |    graphs reused =      11240
17.31.983.801 I slot      release: id  0 | task 10807 | stop processing: n_tokens = 29909, truncated = 0
17.32.795.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
17.32.796.058 I slot launch_slot_: id  0 | task 11397 | processing task, is_child = 0
17.42.473.433 I slot print_timing: id  0 | task 11397 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
17.45.496.756 I slot print_timing: id  0 | task 11397 | n_gen =    141, tg =  13.89 t/s, tg_3s =  13.56 t/s
17.48.547.015 I slot print_timing: id  0 | task 11397 | n_gen =    183, tg =  13.86 t/s, tg_3s =  13.77 t/s
17.51.621.866 I slot print_timing: id  0 | task 11397 | n_gen =    226, tg =  13.89 t/s, tg_3s =  13.98 t/s
17.54.632.652 I slot print_timing: id  0 | task 11397 | n_gen =    266, tg =  13.79 t/s, tg_3s =  13.29 t/s
17.57.639.738 I slot print_timing: id  0 | task 11397 | n_gen =    309, tg =  13.86 t/s, tg_3s =  14.30 t/s
18.00.651.430 I slot print_timing: id  0 | task 11397 | n_gen =    350, tg =  13.83 t/s, tg_3s =  13.61 t/s
18.03.662.493 I slot print_timing: id  0 | task 11397 | n_gen =    391, tg =  13.81 t/s, tg_3s =  13.62 t/s
18.06.713.288 I slot print_timing: id  0 | task 11397 | n_gen =    432, tg =  13.77 t/s, tg_3s =  13.44 t/s
18.09.783.404 I slot print_timing: id  0 | task 11397 | n_gen =    474, tg =  13.76 t/s, tg_3s =  13.68 t/s
18.12.792.090 I slot print_timing: id  0 | task 11397 | n_gen =    516, tg =  13.78 t/s, tg_3s =  13.96 t/s
18.15.854.721 I slot print_timing: id  0 | task 11397 | n_gen =    558, tg =  13.77 t/s, tg_3s =  13.71 t/s
18.18.915.806 I slot print_timing: id  0 | task 11397 | n_gen =    600, tg =  13.77 t/s, tg_3s =  13.72 t/s
18.21.980.301 I slot print_timing: id  0 | task 11397 | n_gen =    641, tg =  13.75 t/s, tg_3s =  13.38 t/s
18.25.037.167 I slot print_timing: id  0 | task 11397 | n_gen =    681, tg =  13.70 t/s, tg_3s =  13.09 t/s
18.28.043.840 I slot print_timing: id  0 | task 11397 | n_gen =    722, tg =  13.70 t/s, tg_3s =  13.64 t/s
18.31.110.126 I slot print_timing: id  0 | task 11397 | n_gen =    763, tg =  13.68 t/s, tg_3s =  13.37 t/s
18.34.150.559 I slot print_timing: id  0 | task 11397 | n_gen =    803, tg =  13.66 t/s, tg_3s =  13.16 t/s
18.37.177.615 I slot print_timing: id  0 | task 11397 | n_gen =    842, tg =  13.62 t/s, tg_3s =  12.88 t/s
18.40.185.489 I slot print_timing: id  0 | task 11397 | n_gen =    883, tg =  13.62 t/s, tg_3s =  13.63 t/s
